Student_Name,Previous Scores,Current Percentage,Attendance,Reading_Score,Writing_Score,Grade,Previous_Avg,Previous_Max,Previous_Min,Previous_Std,Score_Trend,Literacy_Score,Grade_Num,Performance_Category
Student_1,"[69.0, 53.0, 65.0]",59.08,64.0,5.5,6.5,A,62.333333333333336,69.0,53.0,6.79869268479038,-1.9999999999999984,6.0,4.0,Low
Student_2,"[60.0, 99.0, 96.0]",97.41,68.0,6.3,6.7,A,85.0,99.0,60.0,17.72004514666935,17.999999999999993,6.5,4.0,Excellent
Student_3,"[67.0, 79.0, 91.0]",81.99,94.0,7.2,7.6,B,79.0,91.0,67.0,9.797958971132712,11.999999999999998,7.4,3.0,Good
Student_4,"[71.0, 84.0, 53.0]",54.36,68.0,8.8,6.1,E,69.33333333333333,84.0,53.0,12.710450643291745,-8.999999999999998,7.45,0.0,Low
Student_5,"[89.0, 55.0, 79.0]",66.02,66.0,7.4,7.4,C,74.33333333333333,89.0,55.0,14.2672897060218,-4.999999999999995,7.4,2.0,Medium
Student_6,"[53.0, 98.0, 71.0]",84.58,88.0,8.6,6.8,D,74.0,98.0,53.0,18.49324200890693,8.999999999999996,7.699999999999999,1.0,Good
Student_7,"[63.0, 56.0, 85.0]",53.33,69.0,9.2,9.9,C,68.0,85.0,56.0,12.355835328567093,10.999999999999998,9.55,2.0,Low
Student_8,"[59.0, 92.0, 78.0]",80.98,95.0,5.0,5.6,A,76.33333333333333,92.0,59.0,13.523641850067197,9.499999999999995,5.3,4.0,Good
Student_9,"[51.0, 100.0, 73.0]",85.71,66.0,7.2,6.4,C,74.66666666666667,100.0,51.0,20.038851153585515,10.999999999999993,6.800000000000001,2.0,Excellent
Student_10,"[83.0, 62.0, 98.0]",52.93,100.0,10.0,9.9,C,81.0,98.0,62.0,14.7648230602334,7.499999999999998,9.95,2.0,Low
Student_11,"[76.0, 73.0, 67.0]",86.16,69.0,6.5,9.3,A,72.0,76.0,67.0,3.7416573867739413,-4.499999999999998,7.9,4.0,Excellent
Student_12,"[84.0, 91.0, 87.0]",51.37,100.0,9.1,8.5,E,87.33333333333333,91.0,84.0,2.8674417556808756,1.499999999999999,8.8,0.0,Low
Student_13,"[51.0, 60.0, 80.0]",71.4,97.0,6.0,7.3,E,63.666666666666664,80.0,51.0,12.119772641798562,14.499999999999995,6.65,0.0,Medium
Student_14,"[64.0, 91.0, 90.0]",90.55,70.0,9.7,9.3,A,81.66666666666667,91.0,64.0,12.498888839501783,12.999999999999993,9.5,4.0,Excellent
Student_15,"[61.0, 100.0, 89.0]",88.73,86.0,6.6,8.4,D,83.33333333333333,100.0,61.0,16.418147141366333,13.999999999999996,7.5,1.0,Excellent
Student_16,"[56.0, 67.0, 73.0]",74.02,92.0,6.1,7.3,E,65.33333333333333,73.0,56.0,7.039570693980959,8.499999999999998,6.699999999999999,0.0,Medium
Student_17,"[90.0, 51.0, 54.0]",54.46,91.0,7.6,5.3,D,65.0,90.0,51.0,17.72004514666935,-17.999999999999993,6.449999999999999,1.0,Low
Student_18,"[72.0, 62.0, 76.0]",73.77,99.0,5.5,7.2,E,70.0,76.0,62.0,5.887840577551898,2.0,6.35,0.0,Medium
Student_19,"[85.0, 59.0, 68.0]",74.1,81.0,9.4,7.7,E,70.66666666666667,85.0,59.0,10.780641085864152,-8.499999999999995,8.55,0.0,Medium
Student_20,"[59.0, 67.0, 84.0]",98.43,82.0,5.7,9.4,B,70.0,84.0,59.0,10.424330514074594,12.499999999999995,7.550000000000001,3.0,Excellent
Student_21,"[95.0, 83.0, 70.0]",86.24,92.0,5.2,8.2,D,82.66666666666667,95.0,70.0,10.208928554075703,-12.499999999999996,6.699999999999999,1.0,Excellent
Student_22,"[94.0, 61.0, 82.0]",68.12,84.0,8.3,6.0,A,79.0,94.0,61.0,13.638181696985855,-5.999999999999996,7.15,4.0,Medium
Student_23,"[76.0, 88.0, 78.0]",95.66,67.0,6.1,5.2,C,80.66666666666667,88.0,76.0,5.2493385826745405,0.9999999999999992,5.65,2.0,Excellent
Student_24,"[94.0, 97.0, 87.0]",89.24,97.0,9.1,5.7,B,92.66666666666667,97.0,87.0,4.189935029992178,-3.4999999999999996,7.4,3.0,Excellent
Student_25,"[100.0, 68.0, 55.0]",87.39,62.0,6.7,9.4,B,74.33333333333333,100.0,55.0,18.909139471577113,-22.49999999999999,8.05,3.0,Excellent
Student_26,"[100.0, 88.0, 96.0]",95.2,100.0,6.7,7.3,E,94.66666666666667,100.0,88.0,4.988876515698588,-1.9999999999999984,7.0,0.0,Excellent
Student_27,"[64.0, 76.0, 89.0]",99.44,73.0,8.3,7.3,C,76.33333333333333,89.0,64.0,10.208928554075703,12.499999999999996,7.800000000000001,2.0,Excellent
Student_28,"[67.0, 82.0, 66.0]",82.42,90.0,8.7,5.9,A,71.66666666666667,82.0,66.0,7.3181661333667165,-0.5000000000000009,7.3,4.0,Good
Student_29,"[77.0, 91.0, 78.0]",54.57,67.0,8.2,6.2,E,82.0,91.0,77.0,6.377042156569663,0.49999999999999895,7.199999999999999,0.0,Low
Student_30,"[69.0, 51.0, 72.0]",50.12,81.0,5.5,9.7,A,64.0,72.0,51.0,9.273618495495704,1.5000000000000007,7.6,4.0,Low
Student_31,"[65.0, 84.0, 82.0]",52.82,90.0,5.4,6.0,E,77.0,84.0,65.0,8.524474568362947,8.499999999999998,5.7,0.0,Low
Student_32,"[96.0, 61.0, 97.0]",61.1,100.0,8.5,6.2,C,84.66666666666667,97.0,61.0,16.73983937265296,0.5000000000000014,7.35,2.0,Medium
Student_33,"[64.0, 93.0, 97.0]",59.78,71.0,9.5,9.9,A,84.66666666666667,97.0,64.0,14.70449666674185,16.49999999999999,9.7,4.0,Low
Student_34,"[74.0, 78.0, 80.0]",53.15,66.0,7.0,7.9,C,77.33333333333333,80.0,74.0,2.494438257849294,2.9999999999999996,7.45,2.0,Low
Student_35,"[71.0, 60.0, 100.0]",50.7,83.0,9.4,8.7,C,77.0,100.0,60.0,16.87206764645835,14.499999999999998,9.05,2.0,Low
Student_36,"[56.0, 84.0, 72.0]",90.1,66.0,5.4,8.7,B,70.66666666666667,84.0,56.0,11.469767022723502,7.9999999999999964,7.05,3.0,Excellent
Student_37,"[64.0, 69.0, 76.0]",59.45,73.0,7.6,6.1,D,69.66666666666667,76.0,64.0,4.9216076867444665,5.999999999999997,6.85,1.0,Low
